Day,Date,Peak_Wind_Gust_kmh,Mid_Wind_Gust_kmh,Valley_Wind_Gust_kmh,Peak_Wind_Speed_kmh,Mid_Wind_Speed_kmh,Valley_Wind_Speed_kmh,Peak_Min_Temp,Peak_Max_Temp,Peak_Feels_Like,Mid_Min_Temp,Mid_Max_Temp,Mid_Feels_Like,Valley_Min_Temp,Valley_Max_Temp,Valley_Feels_Like,Inversion,Peak_Weather2,Peak_Weather5,Mid_Weather2,Mid_Weather5,Valley_Weather2,Valley_Weather5,Peak_Rain_mm,Mid_Rain_mm,Valley_Rain_mm,Peak_Snow_cm,Mid_Snow_cm,Valley_Snow_cm,Thunder,Peak_Snow_depth_cm,Mid_Snow_depth_cm,Base_Snow_depth_cm,
3380,01/10/2023,2,1,0,2,1,0,-2,-2,-1,1,5,3,3,6,6,,Snow,Snow Showers,Sleet,Sleet Showers,Rain,Rain Showers,0,0,4,1,0,0,,4,0,0,
3381,02/10/2023,10,6,3,10,6,3,-2,2,-6,1,10,-1,8,9,9,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,1,0,0,,4,0,0,
3382,03/10/2023,76,48,29,27,17,10,-8,-2,-21,-3,0,-12,2,6,-4,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,0,0,0,
3383,04/10/2023,55,33,19,19,11,6,-11,-4,-24,-6,-1,-15,-1,7,-7,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,0,0,0,
3384,05/10/2023,6,4,2,6,4,2,-3,-1,-6,-1,6,-2,2,5,2,,Snow,Snow Showers,Snow,Snow Showers,Sleet,Sleet Showers,0,0,0,2,2,0,,1,1,0,
3385,06/10/2023,44,26,13,10,6,3,-7,-4,-18,-5,6,-12,3,4,-1,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,5,0,0,,2,1,0,
3386,07/10/2023,0,0,0,0,0,0,-7,0,1,-9,-3,0,-12,-6,-2,Yes,Sunny,,Sunny,,Fog,,0,0,0,0,0,0,,0,0,0,
3387,08/10/2023,1,0,0,1,0,0,-9,-2,-6,-4,-2,0,1,9,6,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,0,0,0,
3388,09/10/2023,9,6,4,9,6,4,-9,-6,-13,-4,3,-6,1,8,0,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,0,0,0,
3389,10/10/2023,16,9,4,13,8,4,-12,-6,-19,-7,-4,-11,-2,6,-3,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,0,0,0,
3390,11/10/2023,0,0,0,0,0,0,-9,-3,1,-11,-4,0,-14,-5,-2,Yes,Sunny,,Sunny,,Fog,,0,0,0,0,0,0,,0,0,0,
3391,12/10/2023,1,0,0,1,0,0,-13,-9,-11,-11,-6,-7,-8,-4,-4,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,2,2,1,,2,2,1,
3392,13/10/2023,20,14,10,20,14,10,-11,-7,-20,-9,-3,-15,-6,-2,-11,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,1,1,0,,1,1,2,
3393,14/10/2023,33,18,9,21,14,9,-12,-12,-22,-9,-6,-16,-6,-2,-11,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,5,4,2,,3,4,4,
3394,15/10/2023,13,9,6,13,9,6,-10,-9,-16,-7,-5,-11,-5,-4,-7,,Snow,Heavy Snow,Snow,Heavy Snow,Snow,Mod Snow,0,0,0,25,21,10,,27,24,14,
3395,16/10/2023,6,3,1,6,3,1,-9,-9,-12,-4,1,-5,1,3,2,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,27,24,5,
3396,17/10/2023,52,36,26,27,18,12,-5,-1,-15,-2,3,-10,0,0,-6,,Snow,Snow Showers,Snow,Snow Showers,Sleet,Sleet Showers,0,0,0,5,4,0,,27,27,4,
3397,18/10/2023,28,20,14,21,14,9,-12,-10,-22,-7,-1,-14,-2,0,-7,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,24,25,0,
3398,19/10/2023,2,1,1,2,1,1,-12,-10,-12,-10,-6,-8,-7,-3,-5,,Snow,Light Snow,Snow,Light Snow,Snow,Snow Showers,0,0,0,8,7,3,,32,33,3,
3399,20/10/2023,16,11,7,16,11,7,-6,-2,-12,-4,2,-8,-1,3,-4,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,5,5,3,,36,36,7,
3400,21/10/2023,28,17,10,28,17,10,-9,-5,-18,-4,4,-10,1,4,-2,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,33,35,2,
3401,22/10/2023,0,0,0,0,0,0,-13,-10,-6,-10,0,-3,-3,-1,4,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,2,0,0,,35,35,2,
3402,23/10/2023,62,41,27,36,22,13,-12,-8,-25,-9,-3,-20,-7,-4,-15,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,5,5,3,,35,37,5,
3403,24/10/2023,9,5,3,9,5,3,-12,-9,-17,-9,-7,-12,-7,-3,-8,,Snow,Mod Snow,Snow,Mod Snow,Snow,Light Snow,0,0,0,12,12,6,,46,49,11,
3404,25/10/2023,1,1,0,1,1,0,-11,-11,-9,-6,1,-3,-1,1,3,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,46,49,5,
3405,26/10/2023,142,84,46,49,30,17,-11,-11,-29,-9,2,-22,-1,3,-9,,Snow,Light Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,9,0,0,,42,46,5,
3406,27/10/2023,9,6,4,9,6,4,-15,-14,-21,-13,-10,-17,-10,-8,-12,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,4,3,2,,45,49,6,
3407,28/10/2023,9,5,3,9,5,3,-10,-9,-15,-8,-1,-11,-5,-5,-6,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,2,2,1,,46,50,7,
3408,29/10/2023,18,10,5,18,10,5,-11,-9,-19,-9,-6,-14,-6,-4,-9,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,5,4,2,,50,53,10,
3409,30/10/2023,109,67,39,59,37,22,-12,-10,-28,-7,2,-18,-2,0,-9,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,40,50,0,
3410,31/10/2023,0,0,0,0,0,0,-16,-12,-11,-13,-11,-8,-11,-9,-4,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,4,3,2,,44,53,2,
3411,01/11/2023,59,36,21,47,30,18,-11,-7,-24,-8,-5,-18,-6,-6,-13,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,2,2,1,,41,52,3,
3412,02/11/2023,150,95,58,50,31,18,-16,-13,-36,-11,-6,-26,-6,-6,-17,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,27,49,3,
3413,03/11/2023,2,1,1,2,1,1,-18,-18,-19,-16,-9,-15,-13,-11,-12,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,5,5,3,,32,54,6,
3414,04/11/2023,88,57,35,41,25,15,-16,-14,-33,-14,-8,-27,-11,-7,-22,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,3,2,2,,27,54,8,
3415,05/11/2023,2,1,1,2,1,1,-15,-13,-16,-13,-5,-11,-5,-4,-2,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,5,0,0,,32,54,8,
3416,06/11/2023,11,6,3,11,6,3,-12,-7,-17,-6,-1,-9,-1,3,-2,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,26,49,1,
3417,07/11/2023,20,11,5,20,11,5,-16,-12,-25,-13,-10,-19,-11,-10,-14,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,2,2,1,,26,50,2,
3418,08/11/2023,74,45,26,39,24,14,-11,-9,-25,-8,3,-19,-1,0,-7,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,3,0,0,,22,48,2,
3419,09/11/2023,39,22,11,30,18,11,-18,-11,-31,-13,-9,-22,-8,0,-13,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,17,42,0,
3420,10/11/2023,56,35,21,26,16,10,-18,-14,-33,-15,-13,-27,-13,-13,-22,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,5,5,2,,17,45,2,
3421,11/11/2023,8,5,2,8,5,2,-12,-9,-17,-7,-2,-9,-2,5,-2,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,14,41,0,
3422,12/11/2023,13,8,5,13,8,5,-20,-20,-29,-18,-6,-24,-10,-8,-13,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,2,0,0,,15,40,0,
3423,13/11/2023,1,1,1,1,1,1,-15,-11,-15,-10,-5,-9,-5,-2,-3,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,8,30,0,
3424,14/11/2023,82,52,32,32,19,11,-16,-13,-33,-11,-8,-24,-6,2,-15,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,0,18,0,
3425,15/11/2023,8,6,4,8,6,4,-18,-14,-24,-15,-12,-19,-13,-9,-15,,Snow,Mod Snow,Snow,Light Snow,Snow,Light Snow,0,0,0,14,10,6,,13,28,6,
3426,16/11/2023,11,6,3,11,6,3,-19,-15,-26,-16,-7,-21,-9,-5,-10,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,2,0,0,,14,27,6,
3427,17/11/2023,5,3,1,5,3,1,-22,-21,-26,-19,-16,-21,-17,-17,-17,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,5,5,3,,19,32,9,
3428,18/11/2023,108,65,36,34,22,13,-20,-17,-40,-15,-13,-30,-10,-3,-20,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,3,27,9,
3429,19/11/2023,7,4,2,7,4,2,-18,-15,-24,-16,-4,-18,-8,-7,-8,,Snow,Light Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,9,0,0,,12,27,9,
3430,20/11/2023,1,1,0,1,1,0,-20,-16,-19,-15,-6,-12,-10,-8,-6,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,11,27,9,
3431,21/11/2023,1,1,0,1,1,0,-18,-16,-17,-16,-8,-13,-8,-4,-4,,Snow,Snow Showers,Partly Cloudy,,Partly Cloudy,,0,0,0,3,0,0,,14,27,9,
3432,22/11/2023,26,17,11,26,17,11,-19,-16,-31,-17,-10,-26,-14,-13,-21,,Snow,Mod Snow,Snow,Mod Snow,Snow,Light Snow,0,0,0,12,12,8,,24,37,17,
3433,23/11/2023,65,45,32,39,24,14,-15,-15,-29,-12,-5,-24,-9,-5,-19,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,5,4,3,,23,39,20,
3434,24/11/2023,31,19,11,31,19,11,-18,-14,-30,-15,-11,-24,-13,-12,-19,,Snow,Mod Snow,Snow,Mod Snow,Snow,Light Snow,0,0,0,20,17,8,,40,54,28,
3435,25/11/2023,27,15,7,27,15,7,-18,-16,-29,-15,-12,-23,-13,-12,-17,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,2,2,1,,40,54,29,
3436,26/11/2023,45,27,14,33,20,11,-19,-19,-33,-16,-9,-27,-9,-7,-15,,Snow,Heavy Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,24,0,0,,60,52,29,
3437,27/11/2023,3,2,1,3,2,1,-16,-14,-18,-13,-11,-13,-11,-10,-9,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,1,1,0,,61,53,29,
3438,28/11/2023,101,60,34,28,17,9,-21,-18,-41,-18,-10,-34,-11,-8,-21,,Snow,Mod Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,13,0,0,,65,51,29,
3439,29/11/2023,2,1,1,2,1,1,-19,-17,-19,-17,-8,-15,-9,-9,-7,,Snow,Mod Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,13,0,0,,77,51,29,
3440,30/11/2023,42,26,15,29,17,9,-21,-19,-36,-16,-7,-27,-11,-9,-18,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,74,50,29,
3441,01/12/2023,28,16,8,25,15,7,-19,-19,-31,-17,-12,-25,-14,-11,-19,,Snow,Mod Snow,Snow,Light Snow,Snow,Light Snow,0,0,0,12,10,7,,83,58,36,
3442,02/12/2023,13,7,4,13,7,4,-19,-15,-28,-17,-10,-22,-14,-11,-17,,Snow,Heavy Snow,Snow,Heavy Snow,Snow,Mod Snow,0,0,0,21,21,12,,103,79,49,
3443,03/12/2023,11,7,4,11,7,4,-20,-19,-27,-17,-7,-22,-9,-7,-12,,Snow,Mod Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,19,0,0,,121,78,49,
3444,04/12/2023,1,0,0,1,0,0,-22,-22,-18,-19,-13,-15,-17,-15,-12,,Snow,Light Snow,Snow,Light Snow,Snow,Snow Showers,0,0,0,7,7,3,,128,85,52,
3445,05/12/2023,39,22,11,39,22,11,-22,-21,-36,-17,-8,-27,-12,-11,-18,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,124,83,52,
3446,06/12/2023,69,39,19,48,28,14,-21,-18,-38,-18,-13,-32,-16,-15,-25,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,1,1,1,,119,81,52,
3447,07/12/2023,16,9,5,16,9,5,-21,-17,-30,-18,-8,-25,-11,-10,-14,,Snow,Light Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,7,0,0,,125,80,52,
3448,08/12/2023,0,0,0,0,0,0,-20,-16,-13,-15,-7,-7,-10,-8,-2,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,125,80,52,
3449,09/12/2023,85,49,25,42,24,13,-22,-18,-41,-19,-12,-35,-12,-8,-21,,Snow,Mod Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,11,0,0,,128,78,52,
3450,10/12/2023,1,1,0,1,1,0,-17,-12,-15,-12,-6,-9,-7,-2,-2,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,121,68,52,
3451,11/12/2023,76,42,20,50,29,16,-26,-21,-47,-21,-15,-36,-16,-12,-26,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,107,59,52,
3452,12/12/2023,92,56,32,48,29,17,-22,-19,-42,-20,-15,-36,-17,-13,-29,,Snow,Light Snow,Snow,Light Snow,Snow,Light Snow,0,0,0,9,6,6,,108,62,58,
3453,13/12/2023,13,9,6,13,9,6,-25,-22,-35,-23,-20,-30,-20,-16,-26,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,1,1,0,,108,62,59,
3454,14/12/2023,1,0,0,1,0,0,-21,-21,-19,-19,-14,-15,-16,-16,-11,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,5,5,2,,113,67,61,
3455,15/12/2023,23,14,8,23,14,8,-23,-19,-34,-20,-14,-29,-17,-15,-23,,Snow,Light Snow,Snow,Light Snow,Snow,Snow Showers,0,0,0,7,6,4,,118,72,65,
3456,16/12/2023,25,17,12,25,17,12,-24,-21,-36,-21,-14,-31,-14,-11,-20,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,1,0,0,,116,70,65,
3457,17/12/2023,118,68,34,58,35,20,-24,-22,-46,-21,-12,-39,-14,-13,-25,,Snow,Mod Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,12,0,0,,118,67,65,
3458,18/12/2023,64,40,24,58,35,19,-23,-21,-41,-18,-12,-31,-13,-9,-22,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,103,55,65,
3459,19/12/2023,25,14,7,25,14,7,-19,-16,-30,-16,-6,-24,-9,-5,-13,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,4,0,0,,105,54,65,
3460,20/12/2023,53,35,24,53,35,19,-23,-18,-40,-18,-15,-31,-13,-4,-22,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,94,46,65,
3461,21/12/2023,13,8,4,13,8,4,-24,-23,-33,-21,-16,-28,-19,-18,-22,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,5,4,2,,98,49,67,
3462,22/12/2023,41,27,18,41,27,18,-24,-21,-40,-21,-13,-34,-14,-14,-22,,Snow,Heavy Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,25,0,0,,119,46,67,
3463,23/12/2023,95,55,29,58,33,17,-23,-19,-44,-21,-11,-37,-13,-12,-23,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,4,0,0,,115,43,67,
3464,24/12/2023,115,64,29,50,29,15,-24,-22,-47,-19,-13,-35,-14,-10,-25,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,104,41,67,
3465,25/12/2023,93,54,27,36,21,12,-24,-20,-45,-22,-12,-38,-14,-11,-24,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,2,0,0,,98,39,67,
3466,26/12/2023,7,4,2,7,4,2,-25,-22,-32,-20,-15,-23,-15,-15,-15,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,97,38,67,
3467,27/12/2023,42,26,15,28,17,10,-26,-26,-43,-24,-19,-37,-21,-19,-31,,Snow,Light Snow,Snow,Light Snow,Snow,Light Snow,0,0,0,9,8,5,,102,45,72,
3468,28/12/2023,51,28,14,22,14,8,-23,-20,-40,-21,-16,-33,-18,-15,-27,,Snow,Heavy Snow,Snow,Mod Snow,Snow,Light Snow,0,0,0,21,16,9,,119,60,81,
3469,29/12/2023,5,3,1,5,3,1,-25,-22,-31,-20,-14,-23,-15,-11,-15,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,118,60,81,
3470,30/12/2023,36,25,18,20,13,8,-25,-21,-41,-20,-13,-32,-15,-14,-24,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,115,58,81,
3471,31/12/2023,17,10,6,15,9,6,-25,-25,-37,-23,-20,-31,-20,-16,-25,,Snow,Mod Snow,Snow,Light Snow,Snow,Light Snow,0,0,0,12,10,8,,126,68,89,
3472,01/01/2024,38,25,16,15,9,6,-24,-22,-40,-22,-13,-34,-14,-12,-22,,Snow,Mod Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,17,0,0,,139,67,89,
3473,02/01/2024,5,3,1,5,3,1,-25,-25,-30,-22,-14,-24,-14,-12,-14,,Snow,Light Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,7,0,0,,146,67,89,
3474,03/01/2024,2,1,1,2,1,1,-25,-22,-26,-19,-10,-19,-14,-10,-12,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,146,66,89,
3475,04/01/2024,36,24,17,24,15,8,-26,-24,-41,-20,-14,-32,-16,-15,-24,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,142,65,89,
3476,05/01/2024,2,1,0,2,1,0,-26,-22,-26,-23,-21,-21,-21,-19,-17,,Snow,Mod Snow,Snow,Mod Snow,Snow,Light Snow,0,0,0,18,18,9,,160,83,98,
3477,06/01/2024,3,2,1,3,2,1,-26,-22,-28,-23,-13,-23,-16,-12,-13,,Snow,Mod Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,16,0,0,,176,83,98,
3478,07/01/2024,16,10,6,16,10,6,-27,-26,-38,-24,-15,-32,-17,-17,-21,,Snow,Heavy Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,25,0,0,,199,82,98,
3479,08/01/2024,63,35,16,48,30,16,-26,-25,-45,-21,-14,-34,-16,-15,-24,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,194,79,98,
3480,09/01/2024,8,5,3,8,5,3,-25,-23,-32,-22,-18,-27,-20,-20,-22,,Snow,Mod Snow,Snow,Mod Snow,Snow,Light Snow,0,0,0,20,17,9,,213,96,106,
3481,10/01/2024,41,26,17,41,25,15,-27,-26,-43,-22,-13,-34,-17,-15,-25,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,209,93,106,
3482,11/01/2024,99,64,41,41,26,16,-21,-20,-41,-18,-13,-34,-16,-12,-29,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,2,2,1,,202,92,107,
3483,12/01/2024,76,44,22,28,18,11,-26,-24,-46,-21,-14,-36,-16,-13,-26,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,196,91,107,
3484,13/01/2024,32,21,13,18,12,7,-26,-19,-41,-21,-16,-31,-16,-12,-23,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,191,82,107,
3485,14/01/2024,18,12,7,13,9,6,-25,-22,-36,-20,-11,-28,-15,-13,-20,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,189,81,107,
3486,15/01/2024,16,9,4,13,9,4,-25,-22,-35,-22,-20,-29,-20,-17,-23,,Snow,Mod Snow,Snow,Light Snow,Snow,Light Snow,0,0,0,13,9,7,,201,90,114,
3487,16/01/2024,1,1,0,1,1,0,-26,-26,-25,-23,-18,-21,-21,-18,-17,,Snow,Heavy Snow,Snow,Mod Snow,Snow,Mod Snow,0,0,0,23,16,10,,223,106,124,
3488,17/01/2024,45,32,23,16,10,7,-26,-23,-43,-23,-20,-37,-21,-17,-32,,Snow,Mod Snow,Snow,Mod Snow,Snow,Light Snow,0,0,0,18,14,9,,237,119,134,
3489,18/01/2024,10,7,5,9,6,4,-28,-25,-37,-25,-20,-32,-23,-20,-27,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,2,2,1,,238,120,135,
3490,19/01/2024,0,0,0,0,0,0,-24,-22,-15,-26,-19,-16,-29,-23,-17,Yes,Sunny,,Sunny,,Fog,,0,0,0,0,0,0,,236,112,135,
3491,20/01/2024,0,0,0,0,0,0,-22,-15,-18,-17,-14,-11,-12,-6,-6,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,227,107,135,
3492,21/01/2024,16,11,8,16,11,8,-25,-19,-35,-20,-18,-27,-15,-12,-20,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,216,105,135,
3493,22/01/2024,35,21,12,23,14,8,-26,-24,-41,-21,-14,-32,-16,-9,-23,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,203,98,135,
3494,23/01/2024,1,1,0,1,1,0,-28,-27,-27,-25,-22,-23,-23,-19,-19,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,2,2,1,,205,100,136,
3495,24/01/2024,1,0,0,1,0,0,-23,-20,-20,-18,-13,-14,-13,-8,-8,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,195,95,136,
3496,25/01/2024,51,29,15,42,26,15,-28,-27,-46,-25,-16,-39,-18,-16,-26,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,3,0,0,,193,92,136,
3497,26/01/2024,41,27,17,37,23,13,-28,-26,-45,-25,-20,-39,-23,-21,-33,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,1,1,0,,190,91,137,
3498,27/01/2024,16,10,5,16,10,5,-22,-22,-31,-19,-13,-26,-17,-17,-21,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,4,4,2,,193,94,138,
3499,28/01/2024,14,9,5,14,9,5,-29,-28,-40,-26,-21,-34,-24,-20,-28,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,1,1,0,,193,94,139,
3500,29/01/2024,7,4,2,7,4,2,-23,-20,-29,-18,-11,-21,-13,-8,-13,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,185,91,139,
3501,30/01/2024,104,60,30,31,18,10,-30,-24,-54,-24,-17,-43,-20,-14,-32,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,174,84,139,
3502,31/01/2024,61,42,29,18,12,7,-25,-18,-43,-19,-12,-34,-15,-10,-25,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,166,73,139,
3503,01/02/2024,16,10,5,10,6,3,-30,-30,-41,-27,-21,-35,-25,-25,-30,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,3,3,2,,168,76,141,
3504,02/02/2024,1,0,0,1,0,0,-20,-16,-17,-18,-7,-14,-10,-7,-6,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,3,0,0,,171,76,141,
3505,03/02/2024,30,17,8,10,6,4,-24,-22,-38,-22,-14,-32,-14,-13,-20,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,3,0,0,,171,75,141,
3506,04/02/2024,1,1,1,1,1,1,-28,-22,-28,-23,-19,-22,-18,-11,-16,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,165,67,141,
