Day,Date,Peak_Wind_Gust_kmh,Mid_Wind_Gust_kmh,Valley_Wind_Gust_kmh,Peak_Wind_Speed_kmh,Mid_Wind_Speed_kmh,Valley_Wind_Speed_kmh,Peak_Min_Temp,Peak_Max_Temp,Peak_Feels_Like,Mid_Min_Temp,Mid_Max_Temp,Mid_Feels_Like,Valley_Min_Temp,Valley_Max_Temp,Valley_Feels_Like,Inversion,Peak_Weather2,Peak_Weather5,Mid_Weather2,Mid_Weather5,Valley_Weather2,Valley_Weather5,Peak_Rain_mm,Mid_Rain_mm,Valley_Rain_mm,Peak_Snow_cm,Mid_Snow_cm,Valley_Snow_cm,Thunder,Peak_Snow_depth_cm,Mid_Snow_depth_cm,Base_Snow_depth_cm,
3507,05/02/2024,0,0,0,0,0,0,-29,-28,-24,-27,-19,-20,-19,-15,-12,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,5,0,0,,170,67,141,
3508,06/02/2024,17,12,9,17,11,7,-24,-20,-35,-22,-18,-30,-19,-18,-26,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,1,1,1,,169,67,141,
3509,07/02/2024,1,0,0,1,0,0,-25,-22,-22,-23,-16,-18,-20,-20,-15,,Snow,Mod Snow,Snow,Mod Snow,Snow,Light Snow,0,0,0,14,14,7,,183,81,149,
3510,08/02/2024,11,8,5,11,8,5,-22,-18,-30,-20,-11,-26,-12,-10,-16,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,5,0,0,,187,80,149,
3511,09/02/2024,11,7,4,11,7,4,-25,-21,-34,-20,-18,-26,-15,-9,-18,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,176,73,149,
3512,10/02/2024,47,30,19,15,9,5,-27,-26,-45,-25,-20,-39,-22,-21,-33,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,3,3,1,,175,75,150,
3513,11/02/2024,6,3,2,6,3,2,-25,-25,-31,-23,-18,-26,-20,-20,-20,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,1,1,0,,175,76,150,
3514,12/02/2024,31,18,10,20,12,6,-27,-25,-42,-24,-16,-36,-17,-15,-23,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,3,0,0,,176,75,150,
3515,13/02/2024,0,0,0,0,0,0,-25,-21,-17,-22,-17,-14,-20,-16,-11,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,3,2,2,,179,77,152,
3516,14/02/2024,5,3,2,5,3,2,-23,-22,-28,-20,-14,-23,-18,-15,-18,,Snow,Mod Snow,Snow,Mod Snow,Snow,Light Snow,0,0,0,15,15,6,,193,92,158,
3517,15/02/2024,13,8,4,13,8,4,-23,-23,-32,-20,-14,-26,-18,-14,-21,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,5,4,3,,197,95,162,
3518,16/02/2024,1,0,0,1,0,0,-24,-17,-20,-19,-16,-14,-14,-11,-9,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,188,85,162,
3519,17/02/2024,87,51,27,18,11,6,-26,-23,-47,-23,-18,-40,-21,-17,-33,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,4,3,2,,184,87,163,
3520,18/02/2024,1,1,0,1,1,0,-24,-22,-22,-21,-18,-18,-19,-18,-15,,Snow,Mod Snow,Snow,Mod Snow,Snow,Light Snow,0,0,0,16,11,6,,200,98,170,
3521,19/02/2024,10,7,4,8,5,3,-25,-23,-33,-20,-15,-25,-15,-14,-18,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,199,98,170,
3522,20/02/2024,6,3,2,6,3,2,-23,-21,-28,-20,-16,-23,-18,-16,-18,,Snow,Light Snow,Snow,Snow Showers,Snow,Snow Showers,0,0,0,6,5,3,,205,102,172,
3523,21/02/2024,10,6,4,6,4,2,-23,-19,-31,-18,-15,-23,-13,-6,-16,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,194,100,172,
3524,22/02/2024,13,8,6,9,5,3,-22,-19,-31,-20,-15,-26,-17,-17,-22,,Snow,Mod Snow,Snow,Light Snow,Snow,Light Snow,0,0,0,12,9,8,,205,108,180,
3525,23/02/2024,2,1,1,2,1,1,-23,-22,-24,-18,-12,-17,-13,-12,-11,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,204,108,180,
3526,24/02/2024,4,3,2,4,3,2,-23,-19,-27,-21,-13,-23,-13,-11,-13,,Snow,Mod Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,20,0,0,,224,108,180,
3527,25/02/2024,12,7,4,9,5,3,-21,-19,-29,-19,-14,-24,-16,-12,-19,,Snow,Heavy Snow,Snow,Mod Snow,Snow,Mod Snow,0,0,0,24,18,11,,247,126,191,
3528,26/02/2024,1,0,0,1,0,0,-22,-18,-20,-17,-8,-13,-12,-8,-7,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,247,126,191,
3529,27/02/2024,0,0,0,0,0,0,-23,-19,-14,-25,-23,-14,-28,-24,-15,Yes,Sunny,,Sunny,,Fog,,0,0,0,0,0,0,,238,120,191,
3530,28/02/2024,30,18,11,8,5,3,-19,-18,-31,-16,-9,-26,-9,-8,-14,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,1,0,0,,236,119,191,
3531,29/02/2024,7,4,2,7,4,2,-22,-19,-28,-17,-10,-20,-12,-10,-12,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,236,119,191,
3532,01/03/2024,0,0,0,0,0,0,-21,-18,-15,-18,-11,-11,-11,-10,-3,,Snow,Heavy Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,23,0,0,,259,119,191,
3533,02/03/2024,13,7,3,13,7,3,-21,-21,-29,-18,-15,-24,-16,-15,-18,,Snow,Light Snow,Snow,Light Snow,Snow,Snow Showers,0,0,0,6,5,3,,263,124,194,
3534,03/03/2024,4,2,2,4,2,2,-25,-21,-28,-22,-18,-24,-20,-16,-20,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,3,2,2,,266,126,196,
3535,04/03/2024,1,0,0,1,0,0,-19,-19,-17,-14,-9,-11,-9,-6,-5,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,266,126,196,
3536,05/03/2024,2,2,1,2,2,1,-21,-20,-23,-16,-7,-16,-11,-9,-9,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,266,126,196,
3537,06/03/2024,87,56,35,32,20,12,-19,-19,-38,-17,-8,-32,-9,-8,-19,,Snow,Light Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,7,0,0,,265,124,196,
3538,07/03/2024,39,21,10,22,13,8,-16,-14,-29,-14,-5,-23,-6,-5,-11,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,2,0,0,,263,123,196,
3539,08/03/2024,37,24,14,17,11,6,-18,-16,-31,-13,-8,-22,-8,-1,-14,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,257,119,196,
3540,09/03/2024,0,0,0,0,0,0,-16,-14,-9,-13,-7,-5,-11,-10,-2,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,5,4,2,,262,123,198,
3541,10/03/2024,5,4,3,5,4,3,-17,-16,-21,-14,-9,-17,-12,-10,-13,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,5,4,2,,267,126,200,
3542,11/03/2024,54,33,20,19,11,6,-15,-14,-29,-12,-3,-23,-5,-5,-11,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,3,0,0,,265,125,200,
3543,12/03/2024,0,0,0,0,0,0,-24,-23,-20,-21,-10,-16,-14,-12,-7,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,2,0,0,,267,125,200,
3544,13/03/2024,18,11,6,17,10,5,-18,-17,-27,-15,-10,-22,-13,-12,-17,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,5,5,2,,270,129,203,
3545,14/03/2024,5,3,1,5,3,1,-23,-23,-28,-21,-16,-23,-18,-14,-18,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,1,1,0,,271,129,203,
3546,15/03/2024,13,8,4,13,8,4,-22,-19,-31,-17,-10,-23,-12,-6,-15,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,266,119,203,
3547,16/03/2024,1,1,0,1,1,0,-20,-16,-19,-18,-13,-15,-15,-11,-11,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,1,1,1,,267,120,204,
3548,17/03/2024,41,23,12,23,15,9,-13,-11,-25,-11,-5,-19,-8,-7,-14,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,5,4,2,,269,122,206,
3549,18/03/2024,41,23,12,18,11,7,-19,-15,-33,-16,-8,-27,-9,-9,-15,,Snow,Mod Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,17,0,0,,282,121,206,
3550,19/03/2024,0,0,0,0,0,0,-16,-14,-7,-18,-14,-8,-21,-15,-9,Yes,Sunny,,Sunny,,Fog,,0,0,0,0,0,0,,273,119,206,
3551,20/03/2024,51,36,26,15,10,6,-17,-16,-31,-14,-12,-26,-12,-12,-21,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,2,2,1,,270,120,207,
3552,21/03/2024,11,6,3,7,5,3,-16,-13,-23,-14,-5,-18,-6,-5,-8,,Snow,Mod Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,11,0,0,,280,120,207,
3553,22/03/2024,15,9,5,6,4,2,-18,-18,-27,-16,-13,-21,-13,-10,-17,,Snow,Mod Snow,Snow,Mod Snow,Snow,Light Snow,0,0,0,14,14,9,,293,134,216,
3554,23/03/2024,6,4,3,5,3,2,-15,-11,-19,-12,-9,-15,-10,-10,-11,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,5,4,2,,298,137,218,
3555,24/03/2024,1,1,0,1,1,0,-14,-13,-12,-11,-7,-8,-9,-8,-5,,Snow,Mod Snow,Snow,Light Snow,Snow,Light Snow,0,0,0,11,8,7,,309,145,225,
3556,25/03/2024,1,0,0,1,0,0,-16,-15,-14,-11,-4,-8,-6,-3,-2,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,309,145,225,
3557,26/03/2024,18,12,7,4,3,2,-15,-15,-24,-10,-1,-16,-5,-2,-8,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,307,145,225,
3558,27/03/2024,0,0,0,0,0,0,-16,-16,-2,-11,-3,2,-6,-3,6,,Cloudy,,Cloudy,,Cloudy,,0,0,0,0,0,0,,307,145,225,
3559,28/03/2024,2,1,0,2,1,0,-16,-14,-16,-11,-2,-9,-6,-2,-2,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,307,145,225,
3560,29/03/2024,6,4,3,2,1,1,-13,-9,-18,-11,-7,-13,-8,-6,-10,,Snow,Mod Snow,Snow,Mod Snow,Snow,Light Snow,0,0,0,17,17,8,,323,161,234,
3561,30/03/2024,0,0,0,0,0,0,-13,-10,-8,-11,-5,-5,-8,-7,-2,,Snow,Light Snow,Snow,Light Snow,Snow,Snow Showers,0,0,0,9,8,4,,332,170,238,
3562,31/03/2024,1,0,0,1,0,0,-15,-11,-12,-10,-3,-6,-5,-2,-1,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,332,170,238,
3563,01/04/2024,1,1,0,1,1,0,-11,-9,-10,-6,2,-3,-1,3,3,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,332,169,228,
3564,02/04/2024,0,0,0,0,0,0,-13,-11,-9,-11,-5,-6,-8,-8,-3,,Snow,Light Snow,Snow,Light Snow,Snow,Snow Showers,0,0,0,8,6,4,,340,176,232,
3565,03/04/2024,6,3,2,3,2,1,-11,-8,-15,-6,1,-7,-1,-1,0,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,339,175,230,
3566,04/04/2024,1,1,0,1,1,0,-10,-10,-9,-7,3,-5,0,3,4,,Snow,Mod Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,11,0,0,,350,175,229,
3567,05/04/2024,2,1,1,2,1,1,-12,-9,-12,-7,2,-5,-2,0,1,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,350,175,223,
3568,06/04/2024,1,1,1,1,1,1,-12,-8,-12,-7,1,-6,-2,0,0,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,350,175,223,
3569,07/04/2024,1,0,0,1,0,0,-12,-9,-10,-10,-4,-6,-7,-3,-3,,Snow,Mod Snow,Snow,Mod Snow,Snow,Light Snow,0,0,0,15,14,6,,365,189,229,
3570,08/04/2024,4,2,1,4,2,1,-9,-9,-11,-4,4,-4,1,1,3,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,365,189,225,
3571,09/04/2024,3,2,1,3,2,1,-8,-8,-9,-5,5,-5,2,6,3,,Snow,Mod Snow,Partly Cloudy,,Partly Cloudy,,0,0,0,12,0,0,,376,188,213,
3572,10/04/2024,12,6,3,6,4,2,-10,-9,-16,-8,-4,-11,-5,-1,-6,,Snow,Heavy Snow,Snow,Heavy Snow,Snow,Mod Snow,0,0,0,25,21,14,,400,209,227,
3573,11/04/2024,2,1,1,2,1,1,-8,-6,-9,-6,-3,-5,-3,-1,-1,,Snow,Light Snow,Snow,Light Snow,Snow,Snow Showers,0,0,0,9,9,4,,409,218,231,
3574,12/04/2024,1,1,0,1,1,0,-7,-2,-5,-2,2,1,3,10,6,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,403,214,221,
3575,13/04/2024,0,0,0,0,0,0,-7,-2,-2,-2,0,3,3,6,8,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,396,212,216,
3576,14/04/2024,5,3,2,5,3,2,-4,-1,-6,-1,5,-2,2,6,2,,Snow,Snow Showers,Snow,Snow Showers,Sleet,Sleet Showers,0,0,0,1,1,0,,397,212,201,
3577,15/04/2024,11,6,3,7,5,3,-7,-4,-12,-2,7,-4,3,5,3,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,396,212,198,
3578,16/04/2024,13,7,3,8,5,3,-10,-4,-16,-5,2,-8,0,6,-1,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,388,205,191,
3579,17/04/2024,21,15,11,8,5,4,-8,-4,-15,-3,6,-8,2,4,-1,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,387,204,183,
3580,18/04/2024,3,2,1,3,2,1,-11,-8,-12,-8,-2,-8,-5,-5,-4,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,5,5,2,,391,208,185,
3581,19/04/2024,3,2,1,3,2,1,-10,-7,-12,-8,2,-8,0,1,2,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,5,0,0,,396,208,185,
3582,20/04/2024,0,0,0,0,0,0,-5,-1,4,-7,-2,3,-10,-2,1,Yes,Sunny,,Sunny,,Fog,,0,0,0,0,0,0,,386,201,185,
3583,21/04/2024,1,0,0,1,0,0,-4,-3,-1,-1,7,2,6,9,10,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,1,0,0,,387,208,159,
3584,22/04/2024,13,9,6,6,4,2,-5,-2,-10,1,3,-2,6,12,4,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,380,202,155,
3585,23/04/2024,16,10,6,6,4,2,-5,-4,-11,-3,3,-7,0,3,-2,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,4,3,2,,382,205,158,
3586,24/04/2024,2,1,1,2,1,1,-7,-7,-7,-4,3,-3,3,5,6,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,4,0,0,,386,205,127,
3587,25/04/2024,1,1,0,1,1,0,0,0,2,3,6,6,5,6,9,,Sleet,Sleet Showers,Sleet,Sleet Showers,Rain,Rain Showers,0,0,4,0,0,0,,385,191,101,
3588,26/04/2024,0,0,0,0,0,0,-2,1,3,1,5,6,3,3,9,,Snow,Snow Showers,Sleet,Sleet Showers,Rain,Rain Showers,0,0,1,4,0,0,,389,183,73,
3589,27/04/2024,0,0,0,0,0,0,-6,-2,-3,-4,2,1,-1,0,4,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,3,3,2,,392,186,75,
3590,28/04/2024,9,5,3,4,2,1,-5,-2,-9,-2,1,-5,0,0,0,,Snow,Snow Showers,Snow,Snow Showers,Snow,Snow Showers,0,0,0,1,1,0,,392,187,75,
3591,29/04/2024,14,8,5,3,2,1,-4,3,-9,1,5,-1,6,15,6,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,383,180,73,
3592,30/04/2024,0,0,0,0,0,0,-3,1,3,0,9,5,8,11,12,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,2,0,0,,385,180,6,
3593,01/05/2024,0,0,0,0,0,0,-5,0,5,-7,-1,4,-10,-1,2,Yes,Sunny,,Sunny,,Fog,,0,0,0,0,0,0,,383,174,6,
3594,02/05/2024,1,1,0,1,1,0,2,3,4,4,7,7,7,11,10,,Sleet,Sleet Showers,Rain,Rain Showers,Rain,Rain Showers,0,5,5,0,0,0,,381,134,0,
3595,03/05/2024,2,1,1,1,1,0,-1,2,-1,4,8,6,9,15,12,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,374,125,0,
3596,04/05/2024,0,0,0,0,0,0,-1,3,6,5,8,11,9,17,15,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,373,122,0,
3597,05/05/2024,3,2,1,1,1,0,1,2,1,3,15,4,11,15,13,,Sleet,Sleet Showers,Sunny,,Sunny,,0,0,0,0,0,0,,371,93,0,
3598,06/05/2024,0,0,0,0,0,0,-1,6,4,4,8,9,9,13,14,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,368,86,0,
3599,07/05/2024,0,0,0,0,0,0,-4,-1,1,1,3,6,6,13,11,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,360,84,0,
3600,08/05/2024,2,1,1,1,1,0,-3,0,-3,0,11,1,7,11,10,,Snow,Snow Showers,Sunny,,Sunny,,0,0,0,1,0,0,,361,85,0,
3601,09/05/2024,2,1,1,1,1,0,0,1,1,3,5,4,5,6,8,,Sleet,Sleet Showers,Sleet,Sleet Showers,Rain,Rain Showers,0,0,1,0,0,0,,359,70,0,
3602,10/05/2024,0,0,0,0,0,0,-1,6,7,-4,2,6,-7,-1,4,Yes,Sunny,,Sunny,,Fog,,0,0,0,0,0,0,,358,67,0,
3603,11/05/2024,0,0,0,0,0,0,1,5,4,3,8,7,6,7,9,,Sleet,Sleet Showers,Rain,Rain Showers,Rain,Rain Showers,0,2,5,0,0,0,,356,39,0,
3604,12/05/2024,2,1,1,1,1,0,6,10,7,8,17,10,16,18,18,,Rain,Rain Showers,Sunny,,Sunny,,1,0,0,0,0,0,,333,0,0,
3605,13/05/2024,0,0,0,0,0,0,1,2,6,3,10,9,6,6,12,,Sleet,Sleet Showers,Rain,Mod Rain,Rain,Rain Showers,0,14,8,0,0,0,,330,0,0,
3606,14/05/2024,0,0,0,0,0,0,5,7,9,8,12,12,10,10,15,,Rain,Rain Showers,Rain,Rain Showers,Rain,Rain Showers,4,5,1,0,0,0,,315,0,0,
3607,15/05/2024,2,1,1,1,0,0,1,5,2,4,13,5,11,12,14,,Sleet,Sleet Showers,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,314,0,0,
3608,16/05/2024,1,0,0,0,0,0,1,4,3,6,13,9,11,15,15,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,311,0,0,
3609,17/05/2024,1,1,1,0,0,0,2,3,4,5,13,7,12,16,15,,Sleet,Sleet Showers,Sunny,,Sunny,,0,0,0,0,0,0,,301,0,0,
3610,18/05/2024,0,0,0,0,0,0,2,4,6,8,15,11,12,16,16,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,298,0,0,
3611,19/05/2024,0,0,0,0,0,0,3,3,8,6,17,11,14,16,18,,Rain,Rain Showers,Partly Cloudy,,Partly Cloudy,,3,0,0,0,0,0,,295,0,0,
3612,20/05/2024,1,0,0,0,0,0,4,7,6,9,14,12,14,22,17,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,289,0,0,
3613,21/05/2024,0,0,0,0,0,0,4,4,8,6,15,11,14,14,18,,Rain,Rain Showers,Partly Cloudy,,Partly Cloudy,,6,0,0,0,0,0,,274,0,0,
3614,22/05/2024,0,0,0,0,0,0,4,8,8,6,11,11,9,13,14,,Rain,Rain Showers,Rain,Mod Rain,Rain,Rain Showers,9,13,4,0,0,0,,267,0,0,
3615,23/05/2024,0,0,0,0,0,0,6,6,9,8,16,12,16,20,19,,Rain,Rain Showers,Sunny,,Sunny,,3,0,0,0,0,0,,256,0,0,
3616,24/05/2024,0,0,0,0,0,0,4,5,8,9,17,13,14,17,18,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,249,0,0,
3617,25/05/2024,1,0,0,0,0,0,3,4,5,8,16,11,13,16,16,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,248,0,0,
3618,26/05/2024,0,0,0,0,0,0,4,8,8,6,15,11,14,17,18,,Rain,Heavy Rain,Partly Cloudy,,Partly Cloudy,,22,0,0,0,0,0,,236,0,0,
3619,27/05/2024,0,0,0,0,0,0,3,7,11,5,15,14,13,16,19,,Sleet,Sleet Showers,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,231,0,0,
3620,28/05/2024,0,0,0,0,0,0,3,4,11,5,12,13,8,12,16,,Sleet,Sleet Showers,Rain,Mod Rain,Rain,Mod Rain,0,15,17,0,0,0,,225,0,0,
3621,29/05/2024,0,0,0,0,0,0,6,7,13,11,16,18,16,16,21,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,218,0,0,
3622,30/05/2024,0,0,0,0,0,0,4,7,10,6,13,13,9,12,15,,Rain,Mod Rain,Rain,Mod Rain,Rain,Heavy Rain,11,20,25,0,0,0,,214,0,0,
3623,31/05/2024,0,0,0,0,0,0,5,9,11,8,13,14,10,14,16,,Rain,Rain Showers,Rain,Rain Showers,Rain,Rain Showers,6,1,7,0,0,0,,209,0,0,
3624,01/06/2024,0,0,0,0,0,0,6,9,13,11,16,17,16,19,21,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,206,0,0,
3625,02/06/2024,0,0,0,0,0,0,6,9,13,9,14,16,11,14,18,,Rain,Rain Showers,Rain,Rain Showers,Rain,Mod Rain,6,8,13,0,0,0,,188,0,0,
3626,03/06/2024,0,0,0,0,0,0,6,9,14,9,13,16,11,15,18,,Rain,Rain Showers,Rain,Heavy Rain,Rain,Mod Rain,8,21,15,0,0,0,,158,0,0,
3627,04/06/2024,0,0,0,0,0,0,5,8,13,10,17,17,15,16,21,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,152,0,0,
3628,05/06/2024,0,0,0,0,0,0,6,6,14,9,20,16,16,20,22,,Rain,Rain Showers,Partly Cloudy,,Partly Cloudy,,5,0,0,0,0,0,,127,0,0,
3629,06/06/2024,0,0,0,0,0,0,4,6,11,7,15,13,14,18,20,,Rain,Mod Rain,Partly Cloudy,,Partly Cloudy,,12,0,0,0,0,0,,111,0,0,
3630,07/06/2024,0,0,0,0,0,0,6,9,12,11,20,17,16,20,21,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,103,0,0,
3631,08/06/2024,0,0,0,0,0,0,9,11,15,12,18,17,14,14,20,,Rain,Rain Showers,Rain,Rain Showers,Rain,Rain Showers,3,1,4,0,0,0,,57,0,0,
3632,09/06/2024,0,0,0,0,0,0,4,8,12,7,18,14,14,14,20,,Rain,Rain Showers,Partly Cloudy,,Partly Cloudy,,1,0,0,0,0,0,,49,0,0,
3633,10/06/2024,0,0,0,0,0,0,6,8,11,9,14,13,11,13,16,,Rain,Rain Showers,Rain,Mod Rain,Rain,Rain Showers,3,12,8,0,0,0,,30,0,0,
3634,11/06/2024,0,0,0,0,0,0,9,13,13,12,18,16,14,17,18,,Rain,Rain Showers,Rain,Rain Showers,Rain,Rain Showers,2,4,1,0,0,0,,2,0,0,
3635,12/06/2024,0,0,0,0,0,0,6,7,11,11,18,16,16,20,21,,Partly Cloudy,,Partly Cloudy,,Partly Cloudy,,0,0,0,0,0,0,,0,0,0,
3636,13/06/2024,0,0,0,0,0,0,7,11,10,10,18,13,17,21,20,,Rain,Rain Showers,Partly Cloudy,,Partly Cloudy,,9,0,0,0,0,0,,0,0,0,
3637,14/06/2024,0,0,0,0,0,0,6,10,10,9,13,13,11,12,15,,Rain,Rain Showers,Rain,Rain Showers,Rain,Rain Showers,3,3,4,0,0,0,,0,0,0,
3638,15/06/2024,1,1,0,0,0,0,5,8,7,10,13,13,15,24,18,,Sunny,,Sunny,,Sunny,,0,0,0,0,0,0,,0,0,0,
3639,16/06/2024,0,0,0,0,0,0,5,5,13,8,10,15,10,12,17,,Rain,Mod Rain,Rain,Mod Rain,Rain,Rain Showers,14,15,8,0,0,0,,0,0,0,