Date,Peak_Snow_cm,Mid_Snow_cm,Valley_Snow_cm,Peak_Snow_depth_cm,Mid_Snow_depth_cm,Base_Snow_depth_cm,Ranger_Snow,Ranger_Snow_depth_cm,Arena_Snow,Arena_Snow_depth_cm
01/11/2022,0,0,0,0,0,0,0,0,0,0,
02/11/2022,0,0,0,0,0,0,0,0,0,0,
03/11/2022,0,0,0,0,0,0,0,0,0,0,
04/11/2022,0,0,0,0,0,0,0,0,0,0,
05/11/2022,0,0,0,0,0,0,0,0,0,0,
06/11/2022,0,0,0,0,0,0,0,0,0,0,
07/11/2022,0,0,0,0,0,0,0,0,0,0,
08/11/2022,0,0,0,0,0,0,0,0,0,0,
09/11/2022,0,0,0,0,0,0,0,0,0,0,
10/11/2022,0,0,0,0,0,0,0,0,0,0,
11/11/2022,0,0,0,0,0,0,0,0,0,0,
12/11/2022,0,0,0,0,0,0,0,0,0,0,
13/11/2022,0,0,0,0,0,0,0,0,0,0,
14/11/2022,0,0,0,0,0,0,0,0,0,0,
15/11/2022,0,0,0,0,0,0,0,0,0,0,
16/11/2022,0,0,0,0,0,0,0,0,0,0,
17/11/2022,0,0,0,0,0,0,0,0,0,0,
18/11/2022,0,0,0,0,0,0,0,0,0,0,
19/11/2022,0,0,0,0,0,0,0,0,0,0,END_OF_NOT_RECORDED
20/11/2022,2,0,0,40,32,0,0,0,0,0,
21/11/2022,0,0,0,37,24,0,0,0,0,0,
22/11/2022,0.9,1,1,38,24,1,1,1,1,1,
23/11/2022,0,0,0,35,19,1,0,1,0,1,
24/11/2022,0,0,0,33,17,0,0,0,0,0,
25/11/2022,0,0,0,33,17,0,0,0,1,1,
26/11/2022,0,0,0,32,15,0,0,0,0,1,
27/11/2022,4,3,2,33,17,2,2,2,2,3,
28/11/2022,0,0,0,23,8,2,0,2,0,3,
29/11/2022,3,3,2,17,7,4,2,4,2,5,
30/11/2022,12,9,6,26,14,11,5,9,8,13,
1/12/2022,0,0,0,23,12,11,0,9,0,13,
2/12/2022,0,0,0,20,9,11,0,9,0,13,
3/12/2022,0,0,0,17,0,0,0,0,0,0,
4/12/2022,0,0,0,0,0,0,0,0,0,0,
5/12/2022,0,0,0,0,0,0,0,0,0,0,
6/12/2022,15,15,10,6,12,10,8,8,13,13,
7/12/2022,24,18,11,29,31,21,10,18,14,27,
8/12/2022,0,0,0,29,31,21,0,18,0,27,
9/12/2022,0,0,0,20,28,21,0,18,0,27,
10/12/2022,0,0,0,20,28,21,0,18,0,27,
11/12/2022,0,0,0,19,27,21,0,18,0,27,
12/12/2022,20,0,0,32,25,21,0,18,0,27,
13/12/2022,23,21,12,55,46,32,9,28,15,42,
14/12/2022,0,0,0,42,44,32,0,28,0,42,
15/12/2022,0,0,0,42,44,32,0,28,0,42,
16/12/2022,12,9,7,49,52,39,6,33,9,50,
17/12/2022,24,18,13,72,70,52,11,45,15,66,
18/12/2022,0,0,0,72,70,52,0,45,0,66,
19/12/2022,0,0,0,69,69,52,0,45,0,66,
20/12/2022,0,0,0,68,69,52,0,45,0,66,
21/12/2022,18,0,0,86,69,52,0,45,0,66,
22/12/2022,0,0,0,86,69,52,0,45,0,66,
23/12/2022,16,0,0,101,68,52,0,45,0,66,
24/12/2022,17,0,0,112,65,52,0,45,0,66,
25/12/2022,0,0,0,104,55,52,0,45,0,66,
26/12/2022,10,10,4,110,63,56,4,49,5,71,
27/12/2022,4,0,0,105,60,56,0,49,0,71,
28/12/2022,10,10,5,108,67,61,4,52,6,77,
29/12/2022,0,0,0,104,60,61,0,52,0,77,
30/12/2022,0,0,0,91,55,61,0,52,0,77,
31/12/2022,0,0,0,80,48,61,0,52,0,77,
01/01/2023,0,0,0,66,42,61,0,52,0,77,
02/01/2023,23,0,0,86,40,61,0,52,0,77,
03/01/2023,0,0,0,83,36,61,0,52,0,77,
04/01/2023,0,0,0,69,28,61,0,52,0,77,
05/01/2023,9,8,5,75,35,66,4,57,6,83,
06/01/2023,15,14,7,88,47,73,6,63,9,93,
07/01/2023,3,2,1,91,49,74,1,64,2,94,
08/01/2023,3,2,1,85,48,75,1,65,2,96,
09/01/2023,0,0,0,85,48,75,0,65,0,96,
10/01/2023,16,11,11,93,55,86,9,74,13,109,
11/01/2023,0,0,0,78,51,86,0,74,0,109,
12/01/2023,18,0,0,86,48,86,0,74,0,109,
13/01/2023,3,3,1,89,50,87,1,75,2,110,
14/01/2023,8,7,5,97,57,92,4,79,7,117,
15/01/2023,25,21,13,116,76,104,11,90,18,134,
16/01/2023,0,0,0,102,74,104,0,90,0,134,
17/01/2023,0,0,0,90,67,104,0,90,0,134,
18/01/2023,10,9,5,100,76,110,5,95,7,141,
19/01/2023,14,10,7,113,86,116,6,101,9,150,
20/01/2023,13,10,7,126,96,123,6,107,10,160,
21/01/2023,23,16,10,147,111,133,8,115,11,171,
22/01/2023,0,0,0,140,107,133,0,115,0,171,
23/01/2023,5,4,2,143,110,135,2,117,3,174,
24/01/2023,2,2,1,133,109,136,1,118,2,176,
25/01/2023,7,0,0,130,106,136,0,118,0,176,
26/01/2023,4,0,0,134,106,136,0,118,0,176,
27/01/2023,5,5,2,139,110,139,2,120,3,178,
28/01/2023,1,1,1,139,110,139,0,120,1,179,
29/01/2023,0,0,0,127,105,139,0,120,0,179,
30/01/2023,0,0,0,118,103,139,0,120,0,179,
31/01/2023,4,4,2,118,105,141,1,122,2,181,
01/02/2023,3,2,2,120,107,143,2,123,2,183,
02/02/2023,4,0,0,123,106,143,0,123,0,183,
03/02/2023,2,2,1,125,108,143,1,124,1,184,
04/02/2023,0,0,0,115,97,143,0,124,0,184,
05/02/2023,0,0,0,104,87,143,0,124,0,184,
06/02/2023,0,0,0,104,87,143,0,124,0,184,
07/02/2023,2,0,0,98,84,143,0,124,0,184,
08/02/2023,5,4,2,101,87,146,2,126,3,188,
09/02/2023,0,0,0,94,83,146,0,126,0,188,
10/02/2023,5,0,0,91,79,146,0,126,0,188,
11/02/2023,0,0,0,88,75,146,0,126,0,188,
12/02/2023,5,5,3,81,77,149,3,129,4,192,
13/02/2023,4,4,2,82,79,151,1,131,2,194,
14/02/2023,4,4,2,85,83,153,2,132,2,196,
15/02/2023,0,0,0,79,80,153,0,132,0,196,
16/02/2023,0,0,0,56,69,153,0,132,0,196,
17/02/2023,0,0,0,46,66,153,0,132,0,196,
18/02/2023,3,2,1,47,67,154,1,133,2,198,
19/02/2023,0,0,0,47,67,154,0,133,0,198,
20/02/2023,1,0,0,48,67,154,0,133,0,198,
21/02/2023,1,1,0,42,67,154,0,134,1,199,
22/02/2023,5,4,3,41,70,157,2,136,3,202,
23/02/2023,5,0,0,45,69,157,0,136,0,202,
24/02/2023,4,4,2,49,73,159,1,138,2,204,
25/02/2023,1,0,0,50,73,159,0,138,0,204,
26/02/2023,5,5,3,54,77,162,3,140,4,208,
27/02/2023,0,0,0,54,77,162,0,140,0,208,
28/02/2023,1,1,1,55,78,163,1,141,1,209,